#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipython
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements/dev.in
bleach==3.2.1             # via readme-renderer
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via twine
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
docutils==0.16            # via readme-renderer
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements/dev.in
identify==1.5.5           # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, keyring, pre-commit, twine, virtualenv
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via -r requirements/dev.in
jedi==0.17.2              # via ipython
keyring==21.4.0           # via twine
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via bleach
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements/dev.in
pkginfo==1.5.0.1          # via twine
pre-commit==2.7.1         # via -r requirements/dev.in
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython, readme-renderer
pyparsing==2.4.7          # via packaging
pyyaml==5.3.1             # via pre-commit
readme-renderer==26.0     # via twine
regex==2020.9.27          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via requests-toolbelt, twine
rfc3986==1.4.0            # via twine
six==1.15.0               # via bleach, packaging, pip-tools, readme-renderer, virtualenv
toml==0.10.1              # via black, pre-commit
tqdm==4.50.0              # via twine
traitlets==5.0.4          # via ipython
twine==3.2.0              # via -r requirements/dev.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
zipp==3.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
